triggersfile version 1
25
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783826 
0.000000 0.000000 24.000000  0  28 1492 1 100 1490 1 150 1492 1 100 1493 2 288230376151711830 700 1512 3 360287970189640099 11 36 6 3 1224979098644774912 648518346341351444 648518346341351461 521 3 1224979098644774913 1224979098644774912 23 1492 1 100 4 0 2281 3 1224979098644774914 1224979098644774912 648518346341351506 2107 2 1224979098644774914 4 4 0 32 2 1224979098644774914 100 2133 2 1224979098644774915 49 1493 2 288230376151711840 1224979098644774915 5 0 2121 3 1224979098644774915 300 1224979098644774914 1493 2 288230376151711840 1224979098644774915 3 0 3 0 1512 3 1224979098644774913 11 36 1510 2 1224979098644774913 30 1511 1 1224979098644774913 2149 2 1224979098644774916 1224979098644774913 2147483678 2 1224979098644774916 15000 2136 3 1224979098644774917 5000 10000 1 3 936748722493063479 1224979098644774913 1224979098644774917 3 0 
0.000000 0.000000 24.000000  0  14 1492 1 100 1490 1 150 6 3 72057594037927938 360287970189640031 360287970189640048 1512 3 72057594037927938 13 16 1512 3 72057594037927938 12 16 1512 3 72057594037927938 14 8 1512 3 72057594037927938 15 4 1510 2 72057594037927938 30 1511 1 72057594037927938 2149 2 72057594037927942 72057594037927938 2147483678 2 72057594037927942 9000 2136 3 1224979098644774912 2000 4000 1 3 936748722493063479 72057594037927938 1224979098644774912 3 1 0 
0.000000 0.000000 24.000000  0  63 1492 1 100 1490 1 150 6 3 72057594037927938 360287970189640048 360287970189640065 2121 3 1224979098644774912 72057594037927938 360287970189640048 2105 2 1224979098644774912 648518346341351444 2204 2 1224979098644774913 1224979098644774912 4 0 31 2 1224979098644774913 432345564227567633 1512 3 72057594037927938 2 5 1512 3 72057594037927938 3 1 1512 3 72057594037927938 4 5 1512 3 72057594037927938 8 3 1512 3 72057594037927938 16 2 1512 3 72057594037927938 17 2 1512 3 72057594037927938 18 2 1512 3 72057594037927938 9 1 1512 3 72057594037927938 10 4 1512 3 72057594037927938 5 4 1512 3 72057594037927938 6 1 5 0 31 2 1224979098644774913 432345564227567634 1512 3 72057594037927938 2 5 1512 3 72057594037927938 3 1 1512 3 72057594037927938 4 5 1512 3 72057594037927938 8 5 1512 3 72057594037927938 16 1 1512 3 72057594037927938 17 1 1512 3 72057594037927938 18 1 1512 3 72057594037927938 9 1 1512 3 72057594037927938 10 4 1512 3 72057594037927938 5 4 1512 3 72057594037927938 6 1 5 0 31 2 1224979098644774913 432345564227567632 1512 3 72057594037927938 2 5 1512 3 72057594037927938 3 2 1512 3 72057594037927938 4 2 1512 3 72057594037927938 16 3 1512 3 72057594037927938 17 3 1512 3 72057594037927938 18 3 1512 3 72057594037927938 9 2 1512 3 72057594037927938 10 3 1512 3 72057594037927938 6 2 5 0 31 2 1224979098644774913 432345564227567631 1512 3 72057594037927938 2 2 1512 3 72057594037927938 3 1 1512 3 72057594037927938 4 1 1512 3 72057594037927938 16 4 1512 3 72057594037927938 17 4 1512 3 72057594037927938 18 4 1512 3 72057594037927938 9 2 1512 3 72057594037927938 10 2 1512 3 72057594037927938 6 3 3 0 1510 2 72057594037927938 30 1511 1 72057594037927938 2149 2 72057594037927942 72057594037927938 2147483678 2 72057594037927942 9000 2136 3 1224979098644774914 2000 4000 1 3 936748722493063479 72057594037927938 1224979098644774914 3 1 0 1 1 936748722493063563 
0.000000 0.000000 24.000000  0  11 1492 1 100 1490 1 150 6 3 1224979098644774912 360287970189640100 360287970189640117 1512 3 1224979098644774912 1 5 1510 2 1224979098644774912 65 1511 1 1224979098644774912 2149 2 1224979098644774913 1224979098644774912 2147483678 2 1224979098644774913 6000 2136 3 1224979098644774914 2000 4000 1 3 936748722493063479 1224979098644774912 1224979098644774914 3 0 
2.000000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423536 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063249 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
4.000000 0.000000 0.000000  3 31 2 144115188075855872 1 2291 2 72057594037927937 144115188075856005 2147483679 2 72057594037927937 144115188075856004  1 2133 2 144115188075855872 0 
1.500000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423528 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063249 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
1.000000 0.000000 0.000000  0  9 6 3 1224979098644774912 432345564227567630 432345564227567656 542 3 1224979098644774912 21 0 2147483679 2 1224979098644774912 432345564227567630 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063296 1224979098644774912 11 3 0 3 0 
0.200000 0.000000 0.000000  43 200 1 504403158265495573 2147483852 1 504403158265495573 546 3 504403158265495573 11 2 526 3 1224979098644774912 504403158265495573 1 526 3 1224979098644774913 504403158265495573 8 4 0 2147483780 1 1224979098644774913 506 3 504403158265495573 11 3 1 2 936748722493063434 504403158265495573 5 0 130 2 1224979098644774913 1224979098644774912 1232 1 1224979098644774913 506 3 504403158265495573 11 3 526 3 1224979098644774914 504403158265495573 4 2133 2 1224979098644774915 0 6 3 1224979098644774916 432345564227567630 432345564227567656 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567630 2147484194 3 504403158265495573 3 1224979098644774916 2105 2 1224979098644774915 1 3 0 4 0 32 2 1224979098644774915 0 2136 3 1224979098644774917 0 1224979098644774915 2133 2 1224979098644774918 -1 6 3 1224979098644774916 432345564227567630 432345564227567656 31 2 1224979098644774918 -1 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567630 2147484194 3 504403158265495573 3 1224979098644774916 2106 2 1224979098644774917 1 2147483678 2 1224979098644774917 0 2133 2 1224979098644774918 1224979098644774916 3 0 3 0 4 0 32 2 1224979098644774918 0 1 3 936748722493063279 1224979098644774914 1224979098644774918 5 0 1 3 936748722493063279 1224979098644774914 432345564227567663 3 0 1 2 936748722493063433 504403158265495573 3 0  0 
0.200000 0.000000 0.000000  64 200 1 504403158265495568 2147483852 1 504403158265495568 526 3 1224979098644774912 504403158265495568 7 526 3 1224979098644774913 504403158265495568 1 4 0 132 1 144115188075855989 4 0 130 2 144115188075855989 1224979098644774913 1232 1 144115188075855989 2105 2 144115188075855873 1 5 0 130 2 144115188075855989 1224979098644774912 1232 1 144115188075855989 2105 2 144115188075855874 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075855989 32 2 1224979098644774914 3 1641 2 144115188075855989 1224979098644774913 3 0 3 0 4 0 132 1 144115188075855990 4 0 130 2 144115188075855990 1224979098644774913 1232 1 144115188075855990 2105 2 144115188075855873 1 5 0 130 2 144115188075855990 1224979098644774912 1232 1 144115188075855990 2105 2 144115188075855874 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075855990 32 2 1224979098644774914 3 1641 2 144115188075855990 1224979098644774913 3 0 3 0 4 0 132 1 144115188075855991 4 0 130 2 144115188075855991 1224979098644774913 1232 1 144115188075855991 2105 2 144115188075855873 1 5 0 130 2 144115188075855991 1224979098644774912 1232 1 144115188075855991 2105 2 144115188075855874 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075855991 32 2 1224979098644774914 3 1641 2 144115188075855991 1224979098644774913 3 0 3 0 2133 2 1224979098644774915 144115188075855874 2105 2 1224979098644774915 144115188075855873 30 2 1224979098644774915 3 4 0 30 2 144115188075855874 3 1 2 936748722493063433 504403158265495568 5 0 31 2 144115188075855874 0 1 2 936748722493063434 504403158265495568 5 0 1 2 936748722493063432 504403158265495568 3 0  0 
0.500000 0.000000 0.000000  88 200 1 504403158265495569 31 2 144115188075855880 0 526 3 1224979098644774912 504403158265495569 12 526 3 1224979098644774913 504403158265495569 7 2133 2 1224979098644774914 0 4 0 1073741855 2 144115188075855875 1 3221225604 1 144115188075855988 2147483780 1 144115188075855987 5 0 31 2 144115188075855876 0 2281 3 1224979098644774915 648518346341351424 144115188075855988 4 0 2133 2 1224979098644774916 3 4 0 2273 0 2133 2 1224979098644774916 1 3 0 2147483680 2 1224979098644774915 1224979098644774916 2281 3 1224979098644774917 648518346341351424 1224979098644774912 32 2 1224979098644774917 1 2133 2 1224979098644774914 1 2133 2 144115188075855875 1 1106 1 216172782113783982 5 0 2281 3 1224979098644774915 144115188075855987 144115188075855988 2147483680 2 1224979098644774915 1 1660 2 144115188075855988 144115188075855987 2133 2 144115188075855876 1 2133 2 144115188075855877 0 3 0 5 0 31 2 144115188075855876 1 2281 3 1224979098644774915 648518346341351424 144115188075855987 4 0 2147483680 2 1224979098644774915 1 1661 1 144115188075855988 2133 2 1224979098644774914 1 2133 2 144115188075855875 1 1106 1 216172782113783982 5 0 2105 2 144115188075855877 1 32 2 144115188075855877 4 1661 1 144115188075855988 2133 2 1224979098644774914 0 2133 2 144115188075855876 2 3 0 3 0 4 0 31 2 1224979098644774914 1 1641 2 144115188075855988 1224979098644774912 1641 2 144115188075855987 1224979098644774913 1640 2 144115188075855988 1 1640 2 144115188075855987 1 1603 3 144115188075855988 65536 0 1603 3 144115188075855987 65536 0 3 0 2133 2 1224979098644774918 0 4 0 132 1 144115188075855988 2105 2 1224979098644774918 1 130 2 144115188075855988 1224979098644774912 1232 1 144115188075855988 2133 2 144115188075855878 1 2106 2 1224979098644774918 1 3 0 4 0 132 1 144115188075855987 2105 2 1224979098644774918 1 130 2 144115188075855987 1224979098644774913 1232 1 144115188075855987 2133 2 144115188075855879 1 2106 2 1224979098644774918 1 3 0 4 0 31 2 144115188075855879 1 31 2 144115188075855878 1 1 2 936748722493063434 504403158265495569 3 0 4 0 31 2 1224979098644774918 0 2133 2 144115188075855880 1 1632 3 1224979098644774919 648518346341351424 360287970189640241 1632 3 1224979098644774920 648518346341351424 360287970189640242 32 2 1224979098644774919 0 32 2 1224979098644774920 0 1 2 936748722493063433 504403158265495569 3 0  0 
168.000000 0.000000 0.000000  0  2 2107 2 144115188075855881 101 2108 2 144115188075855881 100 
0.100000 0.000000 0.100000  2 200 1 504403158265495588 31 2 144115188075856029 1  6 526 3 1224979098644774912 504403158265495588 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 0 1603 3 1224979098644774912 65536 0 3 0 
0.100000 0.000000 0.100000  2 200 1 504403158265495588 31 2 144115188075856029 0  7 526 3 1224979098644774912 504403158265495588 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 10 1603 3 1224979098644774912 65536 0 1641 2 1224979098644774912 648518346341351424 3 0 
0.100000 0.000000 0.000000  3 200 1 504403158265495588 526 3 1224979098644774912 504403158265495588 8 2147483780 1 1224979098644774912  1 1 3 936748722493063362 504403158265495588 2 
0.100000 0.000000 0.100000  2 200 1 504403158265495597 31 2 144115188075856032 1  6 526 3 1224979098644774912 504403158265495597 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 0 1603 3 1224979098644774912 65536 0 3 0 
0.100000 0.000000 0.100000  2 200 1 504403158265495597 31 2 144115188075856032 0  7 526 3 1224979098644774912 504403158265495597 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 10 1603 3 1224979098644774912 65536 0 1641 2 1224979098644774912 648518346341351424 3 0 
0.100000 0.000000 0.000000  3 200 1 504403158265495597 526 3 1224979098644774912 504403158265495597 8 2147483780 1 1224979098644774912  1 1 3 936748722493063362 504403158265495597 2 
0.300000 0.000000 1.100000  6 200 1 504403158265495590 2147483851 1 504403158265495590 2301 2 1224979098644774912 576460752303423512 2147483678 2 144115188075856030 1224979098644774912 2302 2 1224979098644774913 576460752303423512 31 2 1224979098644774913 144115188075856031  2 1106 1 216172782113783824 1 3 936748722493063362 504403158265495590 2 
0.300000 0.000000 1.100000  6 200 1 504403158265495590 2147483850 1 504403158265495590 2301 2 1224979098644774912 576460752303423512 2147483678 2 144115188075856030 1224979098644774912 2302 2 1224979098644774913 576460752303423512 2147483679 2 1224979098644774913 144115188075856031  1 1 2 936748722493063433 504403158265495590 
1.000000 0.000000 0.000000  5 200 1 504403158265495591 526 3 1224979098644774912 504403158265495591 8 132 1 1224979098644774912 131 1 1224979098644774912 1232 1 1224979098644774912  0 
0.000000 0.000000 336.000000  22 6 3 1224979098644774912 0 0 500 3 1224979098644774912 12 0 2147483679 2 1224979098644774912 144115188075855930 520 3 1224979098644774913 1224979098644774912 14 542 3 1224979098644774913 21 0 542 3 1224979098644774913 60 1 2147484188 3 1224979098644774912 2 2 6 3 1224979098644774914 0 30 540 3 1224979098644774912 12 0 2136 3 1224979098644774915 648518346341351444 648518346341351461 2204 2 1224979098644774916 1224979098644774915 2190 3 1224979098644774917 1224979098644774916 1224979098644774913 2147483680 2 1224979098644774917 0 500 3 1224979098644774912 12 1224979098644774915 4 0 31 2 144115188075856044 1 2322 2 4 1224979098644774912 2330 2 5 1224979098644774915 1106 1 1585267068834414830 3 0 3 0 3 0  0 
360.000000 0.000000 0.000000  1 1 1 936748722493063444  0 
0.000000 0.000000 24.000000  1 31 2 1 1  95 2133 2 1224979098644774912 0 2133 2 1224979098644774913 100 6 3 1224979098644774914 360287970189639881 360287970189639899 110 1 1224979098644774914 2105 2 1224979098644774912 1 3 0 2106 2 1224979098644774913 1224979098644774912 2170 3 1224979098644774915 1369094286720630791 360287970189639680 2105 2 1224979098644774913 1224979098644774915 2133 2 72057594037927943 1224979098644774913 4 0 32 2 144115188075855883 0 31 2 144115188075856365 0 4 0 520 3 1224979098644774916 144115188075855883 71 110 1 144115188075855883 110 1 1224979098644774916 2133 2 144115188075855882 144115188075855883 3 0 2133 2 144115188075855883 0 3 0 6 3 1224979098644774917 360287970189639881 360287970189639899 500 3 1224979098644774917 81 0 4 0 540 3 1224979098644774917 5 1 500 3 1224979098644774917 80 1 3 0 520 3 1224979098644774918 1224979098644774917 2 4 0 31 2 1224979098644774918 11 520 3 1224979098644774919 1224979098644774917 84 2322 2 31 1224979098644774917 520 3 1224979098644774920 360287970189639680 7 2133 2 72057594037927940 1224979098644774920 2133 2 72057594037927941 1224979098644774919 32 2 1224979098644774920 1224979098644774919 500 3 1224979098644774917 77 0 500 3 1224979098644774917 69 0 500 3 1224979098644774917 2 0 3 0 4 0 110 1 1224979098644774917 1 2 936748722493063485 1224979098644774917 2133 2 1224979098644774921 72057594037927936 4 0 2147483678 2 1224979098644774921 20 2136 3 1224979098644774922 0 100 2105 2 1224979098644774921 1224979098644774922 2147483678 2 1224979098644774921 20 2133 2 144115188075855884 1224979098644774917 3 0 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 77 1224979098644774923 520 3 1224979098644774923 1224979098644774917 69 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 69 1224979098644774923 4 0 1073742384 3 1224979098644774917 72 1 31 2 144115188075856365 1 520 3 1224979098644774924 1224979098644774917 71 110 1 1224979098644774924 1 4 936748722493063487 1224979098644774917 1224979098644774924 72 3 0 4 0 1073742384 3 1224979098644774917 74 1 31 2 144115188075856365 1 520 3 1224979098644774924 1224979098644774917 73 110 1 1224979098644774924 1 4 936748722493063487 1224979098644774917 1224979098644774924 74 3 0 4 0 1073742384 3 1224979098644774917 76 1 31 2 144115188075856365 1 520 3 1224979098644774924 1224979098644774917 75 110 1 1224979098644774924 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 9 2108 2 1224979098644774923 10 500 3 1224979098644774917 77 1224979098644774923 3 0 4 0 31 2 144115188075856365 0 31 2 144115188075855882 0 31 2 144115188075855938 0 31 2 144115188075855883 0 540 3 1224979098644774917 72 0 520 3 1224979098644774916 1224979098644774917 71 110 1 1224979098644774916 2133 2 144115188075855883 1224979098644774917 3 0 3 0 3 0 
